Length (cm),Width (cm),Weight (g),Pericarp Thickness (mm),Seed Count,Capsaicin Content,Vitamin C Content (mg),Sugar Content,Moisture Content,Firmness,color,Harvest Time,Average Daily Temperature During Growth (celcius),Average Temperature During Storage (celcius),Scoville Heat Units (SHU)
26.64,10.3,317.84,5.28,238.13,3.06,162.15,4.23,60.43,2.86,red,Midday,33.81,5-6,0.0
11.04,4.79,49.71,6.92,12.91,0.81,246.7,0.1,100.55,3.39,green,Midday,31.09,,192601.62
7.53,4.02,10.02,1.58,9.89,13.88,63.71,4.09,96.93,3.92,yellow,Evening,6.56,4-5,37962.29
14.33,6.88,61.18,1.97,219.11,1.87,109.88,9.36,61.76,4.9,yellow,Midday,16.47,,286550.82
19.65,9.34,289.28,1.78,176.65,4.36,74.99,0.18,106.72,2.63,red,Midday,3.13,7-8,134756.79
12.77,4.38,65.08,6.62,180.89,8.91,136.07,1.64,74.46,3.25,yellow,Midday,11.75,,0.0
22.44,5.24,188.63,2.92,55.96,1.35,295.13,3.87,81.26,3.79,yellow,Midday,25.54,,33371.12
11.33,3.03,171.32,4.73,175.96,0.98,256.41,5.26,121.18,3.16,red,Midday,11.18,,0.0
21.98,4.86,190.32,5.22,47.44,8.5,135.46,4.08,99.78,2.8,red,Midday,28.66,,404120.64
7.35,5.21,146.06,5.9,148.85,3.34,233.07,0.54,97.2,2.68,red,Morning,18.62,,0.0
4.96,6.89,29.38,2.09,36.61,0.75,47.02,0.06,51.45,3.62,green,Evening,23.34,,20841.79
6.86,8.69,100.41,1.64,,5.35,160.52,0.34,108.32,6.23,yellow,Morning,14.9,7-8,204053.23
11.38,6.25,98.27,0.98,139.62,5.32,122.61,1.94,81.99,3.46,green,Morning,22.91,10-11,292057.59
20.27,7.9,178.81,2.58,117.11,3.78,18.12,3.28,70.0,3.14,red,Midday,21.56,,243747.51
34.27,6.03,385.07,5.25,334.38,8.4,214.56,2.63,99.03,4.62,yellow,Midday,26.28,,0.0
16.99,4.51,261.37,3.82,0.13,4.2,13.73,7.55,89.84,2.0,red,Midday,14.48,10-11,0.0
6.75,6.63,19.69,1.68,56.07,5.92,108.18,0.12,82.84,3.36,yellow,Morning,24.51,,22819.09
14.97,6.78,63.95,2.11,109.31,8.81,98.48,0.95,94.28,2.37,green,Midday,5.71,,226061.86
19.6,6.5,222.4,8.36,43.74,1.57,157.8,2.13,96.42,4.72,green,Midday,24.58,5-6,0.0
9.8,8.07,13.14,1.95,50.23,3.43,6.88,3.58,107.08,2.71,green,Midday,22.69,10-11,11972.42
15.92,6.82,66.9,7.47,74.18,5.9,270.62,6.4,74.28,3.61,red,Midday,9.61,5-6,0.0
22.7,6.95,196.66,2.96,99.29,2.75,127.3,2.33,103.88,5.01,green,Midday,12.28,,341961.45
12.49,7.76,22.66,4.71,236.16,1.92,234.18,3.99,109.28,3.08,red,Midday,24.1,7-8,0.0
14.32,9.21,223.92,4.46,22.12,2.59,198.49,5.22,80.06,3.32,red,Midday,24.06,,0.0
20.57,9.9,187.92,6.11,88.43,8.13,267.89,4.91,54.93,5.11,red,Midday,17.9,4-5,0.0
13.72,5.64,208.46,10.14,148.12,3.76,245.33,4.75,66.09,2.3,yellow,Morning,26.28,,0.0
10.36,9.33,78.95,2.37,89.8,3.35,194.05,2.27,80.4,2.5,red,Midday,33.39,8-9,191706.51
17.18,4.16,181.17,5.43,318.87,2.01,213.82,2.62,73.9,4.77,green,Morning,21.22,4-5,0.0
12.74,9.71,154.48,2.5,50.69,4.92,96.79,4.2,93.53,3.71,green,Morning,24.11,5-6,152761.12
24.52,4.8,349.85,7.65,75.48,4.79,154.81,6.45,54.69,3.26,red,Midday,22.19,7-8,0.0
1.51,1.32,28.18,4.63,54.16,8.11,176.13,1.24,78.97,4.58,red,Morning,26.28,8-9,131343.63
8.32,4.19,133.2,0.13,63.31,3.27,173.05,1.45,66.21,2.65,yellow,Midday,5.76,5-6,5481.43
22.07,5.67,406.29,4.25,328.07,3.32,111.48,6.05,85.78,3.31,red,Evening,18.02,,0.0
17.48,3.55,173.58,0.82,81.84,2.4,173.53,1.72,104.01,4.41,red,Morning,18.63,5-6,36784.78
1.24,8.08,77.98,1.9,214.65,9.05,151.94,3.26,101.01,2.11,red,Morning,28.27,,479199.65
13.23,3.51,167.61,2.68,191.22,2.45,191.2,7.45,94.25,4.42,red,Morning,28.4,,0.0
15.19,7.49,121.31,1.17,55.56,1.4,32.94,2.87,121.16,0.85,green,Midday,20.27,,107120.24
17.77,8.26,312.66,4.99,256.98,0.1,186.76,3.18,84.68,4.55,green,Midday,18.66,,0.0
18.14,4.71,269.76,2.41,56.24,3.18,292.23,4.02,76.96,4.44,red,Midday,19.38,8-9,0.0
13.38,4.45,47.56,1.96,46.69,0.45,24.92,4.57,91.59,2.16,red,Midday,17.6,,4026.35
12.49,6.32,167.46,9.45,214.15,7.39,236.77,6.64,86.48,3.41,red,Midday,26.55,,0.0
15.5,5.52,232.81,3.5,59.31,2.37,31.75,1.01,105.52,5.9,green,Midday,22.35,4-5,0.0
21.71,5.72,228.75,0.39,249.71,4.34,149.73,2.4,77.44,3.89,red,Evening,19.24,10-11,0.0
6.88,6.59,24.41,1.32,117.03,9.4,129.95,2.07,131.98,2.07,yellow,Midday,19.85,,61190.54
13.56,6.57,181.03,2.73,49.33,2.8,172.61,2.81,86.52,3.55,red,Midday,15.4,,100678.1
0.36,5.44,13.26,2.47,35.47,5.79,142.59,0.37,84.48,4.51,green,Midday,11.36,4-5,260406.0
15.32,8.38,98.27,1.83,55.72,1.88,155.7,0.56,89.41,1.97,green,Midday,24.6,,248417.88
6.16,9.86,26.56,3.16,20.54,3.16,56.03,1.99,71.92,4.8,red,Evening,20.69,,30091.89
16.1,6.88,320.25,6.06,53.69,2.91,125.32,7.27,68.21,4.58,red,Morning,13.83,,0.0
13.64,7.32,39.53,7.33,98.45,2.99,107.41,3.27,77.58,4.48,yellow,Morning,21.83,,0.0
21.62,6.47,208.88,7.72,107.99,1.8,7.31,3.34,91.89,5.46,green,Evening,21.69,,0.0
11.02,4.79,37.33,0.89,18.2,10.08,15.06,4.3,63.51,3.06,red,Morning,19.57,,43935.08
13.51,8.62,107.66,8.34,176.88,2.65,67.11,3.01,91.58,3.91,green,Evening,23.26,,0.0
13.03,7.21,168.69,5.31,46.31,3.33,272.48,1.93,52.92,3.32,green,Midday,23.8,8-9,194658.28
3.65,6.41,44.02,0.55,296.34,8.34,10.58,1.68,75.68,4.73,green,Evening,12.45,,0.0
20.98,8.16,180.71,4.34,21.98,2.48,113.51,1.37,74.77,4.75,green,Midday,22.26,7-8,0.0
24.83,6.03,168.09,8.82,56.73,2.64,173.78,4.28,67.11,3.76,red,Midday,22.36,,0.0
12.24,4.29,58.68,5.4,34.44,14.62,122.98,1.73,71.73,3.36,green,Midday,17.46,,145499.51
8.56,7.49,50.09,4.65,4.42,1.71,26.24,1.53,54.42,2.78,yellow,Midday,5.54,,11563.14
25.15,9.52,355.19,4.88,139.4,4.95,174.54,5.43,87.3,3.57,red,Midday,18.6,,0.0
6.6,3.27,96.06,1.32,116.57,3.18,3.34,2.44,86.1,1.31,yellow,Midday,19.29,,69654.22
5.55,9.17,43.0,1.19,65.18,0.78,76.65,3.82,89.07,2.95,green,Midday,18.72,10-11,156587.03
25.26,6.42,299.81,7.3,133.15,2.17,57.62,4.98,87.72,3.22,yellow,Midday,18.88,12-13,0.0
19.9,7.3,193.91,8.42,119.8,3.09,302.86,1.97,100.18,2.6,red,Morning,20.45,,0.0
6.56,5.82,90.84,3.79,21.17,1.12,37.36,4.6,83.3,4.19,red,Midday,29.71,,33753.37
19.85,6.53,272.47,4.56,270.75,2.51,262.52,2.59,96.12,3.35,red,Midday,15.58,,0.0
8.56,6.15,36.01,8.41,219.38,4.01,141.01,7.77,92.55,3.09,red,Evening,17.46,7-8,0.0
22.35,5.37,323.58,0.67,120.03,2.71,160.83,,89.69,4.12,yellow,Midday,19.92,8-9,283452.54
6.69,5.77,35.27,5.51,191.69,2.08,245.07,3.91,96.77,4.78,yellow,Midday,16.35,10-11,0.0
15.17,6.35,241.63,3.76,16.4,9.93,37.0,3.45,104.78,3.27,green,Midday,26.14,,27102.26
14.83,4.75,129.04,6.57,130.56,1.81,450.29,4.29,74.99,2.76,red,Evening,33.72,,0.0
23.74,6.99,296.66,5.6,48.95,0.26,25.97,2.87,61.1,3.23,yellow,Midday,18.24,,128767.92
9.55,8.32,0.56,1.64,93.78,10.28,131.85,2.41,48.74,3.49,green,Midday,18.49,8-9,25166.72
25.2,10.26,553.71,8.53,198.94,9.42,222.32,1.04,134.4,2.98,red,Midday,31.72,,0.0
4.03,6.11,22.59,6.1,158.62,2.41,187.36,2.91,82.83,3.74,yellow,Midday,25.28,,0.0
22.99,2.7,173.17,9.29,179.56,1.4,135.71,2.74,77.11,3.75,yellow,Morning,16.61,,0.0
12.09,9.28,297.38,5.66,98.51,2.4,106.52,3.93,74.71,5.57,yellow,Midday,31.76,8-9,0.0
23.36,6.17,255.41,4.57,26.82,9.83,270.04,3.73,96.45,3.35,red,Midday,9.52,,236902.5
12.56,6.87,142.11,0.02,94.18,3.27,10.11,6.31,85.19,2.89,yellow,Evening,31.12,,104196.75
17.3,6.55,246.17,8.5,233.83,2.5,122.39,2.9,110.17,2.83,green,Midday,1.18,,0.0
8.66,5.03,16.18,9.31,163.5,0.07,180.75,3.69,111.0,4.13,yellow,Morning,24.65,,0.0
13.68,11.97,306.73,7.3,110.57,5.57,160.05,4.69,99.03,3.66,red,Midday,19.02,,0.0
22.55,8.25,175.17,8.65,61.08,1.55,150.29,3.93,96.43,3.45,red,Midday,15.07,,0.0
8.22,6.77,184.44,0.67,13.57,5.06,203.19,2.11,73.55,3.62,green,Evening,12.51,7-8,93840.71
13.45,9.71,187.81,3.27,218.89,1.88,127.8,3.39,61.95,2.67,green,Morning,26.87,,147388.89
20.71,1.34,136.62,6.72,194.92,3.64,137.0,3.59,115.96,5.25,green,Morning,18.61,8-9,0.0
15.93,7.76,309.48,6.64,168.11,0.53,212.9,3.69,91.59,4.1,yellow,Midday,26.88,8-9,0.0
16.18,13.29,191.13,2.79,170.17,1.37,79.93,4.72,92.79,2.37,yellow,Morning,13.25,,0.0
14.25,2.59,143.92,9.52,19.54,2.34,74.65,0.29,93.17,5.84,green,Midday,19.88,8-9,0.0
3.43,3.71,45.74,4.18,168.24,3.09,295.28,7.81,113.54,2.96,red,Midday,31.67,,0.0
26.1,3.89,326.89,9.16,131.85,3.1,199.36,7.46,85.53,2.58,red,Morning,20.4,5-6,0.0
8.87,6.97,99.18,1.71,89.93,2.22,86.93,1.89,84.91,3.89,green,Midday,23.38,12-13,239391.28
21.67,5.46,269.41,0.89,105.85,9.0,50.87,3.88,71.72,4.36,yellow,Midday,21.45,7-8,175095.17
7.64,4.05,62.78,0.18,148.44,8.05,30.79,2.09,103.19,2.53,green,Evening,16.61,4-5,172081.9
28.67,6.07,424.0,7.4,216.72,1.92,225.24,6.86,87.95,4.06,red,Evening,17.3,10-11,0.0
11.12,5.61,39.25,3.33,17.81,12.88,252.75,6.23,80.87,4.9,yellow,Midday,18.19,8-9,246464.28
16.5,3.91,117.29,2.46,125.4,1.09,75.1,5.35,75.35,3.98,green,Midday,12.68,10-11,0.0
22.94,8.53,211.06,12.1,216.65,8.18,34.32,1.52,122.05,3.56,green,Morning,20.48,,0.0
14.43,4.83,154.21,7.29,141.85,2.33,288.79,4.65,117.95,3.63,red,Evening,35.27,,0.0
13.38,7.93,155.06,2.17,156.87,2.59,295.53,3.91,116.86,1.96,red,Midday,17.44,5-6,0.0
12.52,5.17,57.03,4.86,84.85,4.05,92.64,3.57,158.3,6.14,green,Morning,20.9,10-11,0.0
22.63,12.29,325.49,4.67,175.64,0.49,143.07,1.88,70.34,3.95,yellow,Morning,26.22,7-8,0.0
8.3,5.64,26.75,5.37,28.08,2.26,201.92,5.03,88.32,4.18,red,Midday,18.23,,271308.52
19.11,5.33,171.49,2.19,100.96,10.56,79.78,2.37,89.69,4.34,yellow,Evening,11.62,,99986.74
4.9,8.77,82.65,3.7,170.27,1.39,145.26,3.64,100.83,4.56,red,Morning,19.42,4-5,0.0
17.29,8.41,139.4,5.25,227.71,1.99,142.54,0.44,95.07,2.35,green,Evening,18.88,,0.0
10.54,7.96,27.78,2.43,89.46,1.0,164.8,2.13,90.01,3.96,yellow,Morning,12.01,,231300.13
16.13,5.11,125.76,0.53,255.05,3.66,23.66,4.58,81.02,4.24,green,Midday,11.59,7-8,0.0
6.05,10.77,104.61,0.06,66.29,3.8,55.54,6.19,66.53,4.62,red,Evening,9.26,,361716.31
21.99,5.28,258.11,3.54,26.56,1.22,66.24,4.2,82.44,4.9,red,Morning,14.56,,95709.36
11.9,5.81,164.72,8.14,96.59,4.53,36.35,0.85,97.54,2.4,yellow,Midday,17.4,5-6,128209.16
18.36,6.74,259.72,4.08,115.0,10.08,81.65,2.06,68.55,3.75,green,Midday,3.17,8-9,0.0
12.6,6.62,140.14,11.29,91.38,3.6,176.6,4.16,87.19,1.46,red,Morning,16.31,,0.0
8.94,8.28,14.02,6.56,78.91,1.14,184.77,3.11,94.24,3.32,yellow,Midday,24.41,,0.0
15.5,7.56,142.71,7.57,66.65,2.62,93.13,2.62,82.1,2.72,yellow,Midday,14.63,,0.0
32.0,10.04,801.15,2.65,28.87,8.79,105.2,1.89,103.28,3.49,yellow,Midday,17.84,,108132.6
9.35,5.87,79.99,4.01,28.84,7.71,65.69,3.28,78.59,4.89,yellow,Midday,24.7,,130522.15
16.34,4.22,64.94,5.62,193.49,1.1,141.5,1.75,88.87,3.11,red,Evening,0.84,8-9,0.0
9.64,6.11,224.19,8.85,183.14,4.0,182.09,4.66,108.9,3.24,yellow,Evening,18.4,,0.0
16.39,8.67,213.51,7.05,232.95,0.16,186.43,2.28,89.2,4.42,green,Midday,25.27,,0.0
20.87,7.68,240.76,9.63,124.22,1.76,32.33,7.42,100.43,4.87,red,Evening,16.26,5-6,0.0
17.04,11.7,402.73,6.95,65.23,3.76,137.02,2.2,68.48,3.5,green,Evening,11.92,,0.0
16.84,5.85,117.46,8.1,80.86,6.1,11.68,4.06,82.82,1.13,yellow,Midday,12.45,,88820.57
11.53,7.65,103.67,8.6,56.49,4.46,273.21,2.82,131.66,2.47,red,Morning,20.94,,0.0
14.11,5.03,139.44,3.44,32.02,8.28,97.86,1.2,75.08,3.48,yellow,Morning,18.73,,164427.72
14.82,7.97,159.97,3.88,95.77,14.25,172.32,1.35,106.03,2.75,green,Midday,23.89,8-9,111823.9
22.28,2.62,261.54,2.87,197.53,2.72,93.19,5.36,98.52,3.41,yellow,Morning,15.23,,0.0
13.23,6.68,99.18,7.03,150.75,6.63,261.56,4.26,91.3,4.31,red,Morning,28.95,12-13,0.0
17.59,7.95,174.65,1.76,96.41,10.51,93.17,0.82,103.6,2.92,yellow,Midday,16.69,,138597.94
15.32,3.88,144.45,4.17,62.56,2.97,248.52,6.09,88.25,3.68,red,Midday,17.45,,0.0
7.37,6.62,97.73,0.97,122.29,13.01,296.4,2.77,80.27,3.3,green,Midday,17.74,,350958.19
18.15,4.02,76.13,5.34,72.91,1.4,144.51,2.03,101.11,1.3,red,Midday,17.46,,0.0
17.24,10.87,524.44,8.57,306.62,3.18,99.7,2.33,106.69,3.42,green,Midday,21.32,,0.0
17.97,7.32,175.11,1.62,314.43,4.32,65.61,2.55,111.59,3.64,green,Evening,9.81,,0.0
23.39,5.26,167.26,6.36,151.23,1.82,227.68,7.02,89.86,4.74,red,Morning,29.21,7-8,0.0
21.89,4.58,190.39,5.08,0.2,0.65,269.26,2.08,82.67,4.6,green,Evening,25.18,5-6,45670.72
15.55,9.76,225.34,6.06,259.18,0.95,185.15,6.04,114.02,2.99,yellow,Midday,21.57,,0.0
14.68,7.58,204.33,0.82,65.51,6.86,78.53,1.31,108.88,3.92,red,Evening,14.19,,109399.96
29.03,2.93,372.22,2.44,173.4,4.09,52.26,2.25,68.14,5.67,green,Evening,23.47,,0.0
14.28,7.32,259.99,5.4,155.27,3.87,139.84,4.69,103.16,3.29,yellow,Evening,18.8,8-9,0.0
23.24,7.75,194.67,0.18,141.38,6.1,91.26,6.8,130.29,3.9,green,Morning,6.63,,0.0
20.36,3.83,278.47,8.39,55.4,1.9,230.01,6.11,97.02,3.63,red,Midday,25.34,,0.0
16.97,5.11,114.47,4.57,54.2,5.29,22.05,2.63,72.5,4.66,yellow,Evening,19.76,,166366.19
9.27,6.19,44.69,5.9,18.88,3.63,95.1,3.73,92.46,2.63,yellow,Morning,22.08,,92176.06
21.25,4.01,210.15,3.01,160.19,4.57,141.95,3.17,61.61,3.22,yellow,Midday,16.46,5-6,206612.13
17.13,10.23,392.6,10.26,47.4,0.93,190.89,3.57,95.45,4.04,yellow,Midday,27.21,,0.0
15.8,4.75,126.84,4.74,203.85,3.01,60.4,3.35,116.4,4.96,green,Morning,23.39,,0.0
3.44,6.67,28.44,3.52,190.75,4.64,44.57,5.63,89.63,4.02,green,Midday,7.73,,0.0
10.93,5.77,72.13,0.0,46.85,8.89,94.37,0.65,84.29,1.48,red,Midday,19.49,,59368.33
16.57,6.68,174.32,4.13,164.55,2.52,164.93,4.6,83.0,3.15,red,Midday,24.23,5-6,0.0
23.79,5.96,213.3,6.06,24.84,0.33,100.96,3.55,74.25,3.21,green,Midday,14.84,,0.0
23.96,6.72,264.87,4.81,130.16,5.61,73.58,3.68,129.68,7.28,green,Morning,12.76,,0.0
10.49,7.42,25.54,3.68,83.43,1.48,127.53,4.36,91.41,3.45,yellow,Midday,17.13,,0.0
11.57,3.3,175.88,0.59,7.44,2.43,141.24,2.84,103.35,3.97,green,Midday,23.24,,113208.16
7.05,6.2,165.05,4.65,107.45,4.7,127.82,5.34,108.66,1.99,yellow,Midday,22.81,,0.0
20.39,6.83,202.1,7.4,101.1,2.55,150.15,2.11,95.75,3.77,green,Morning,17.36,,0.0
18.39,6.0,214.43,1.44,133.28,8.23,158.0,1.66,99.8,2.6,yellow,Midday,17.18,12-13,96718.99
4.98,7.95,135.49,6.32,105.95,2.36,64.18,2.45,94.74,4.17,yellow,Morning,22.0,,326175.23
22.24,9.53,476.26,3.5,114.45,6.53,31.49,0.79,101.71,3.22,red,Midday,16.7,,246397.36
16.36,5.99,150.82,2.2,239.17,2.94,28.73,0.52,102.01,2.6,green,Midday,18.28,,228654.16
20.75,7.77,272.38,8.5,26.46,5.55,166.53,4.92,112.87,4.07,red,Midday,21.09,,0.0
22.51,6.62,231.35,3.04,205.2,0.79,7.64,0.12,75.97,3.18,red,Midday,17.61,10-11,378516.49
20.15,4.1,198.06,0.86,27.28,1.97,184.99,4.0,73.22,5.59,red,Morning,27.76,,0.0
14.72,4.84,156.96,0.04,94.77,0.29,141.77,3.37,84.31,4.72,green,Midday,23.25,8-9,8470.22
23.02,2.24,204.86,3.88,135.77,2.51,155.69,0.1,70.98,2.78,yellow,Midday,29.11,,0.0
16.11,9.55,335.64,4.3,215.77,0.13,248.38,4.29,96.56,3.41,red,Midday,13.37,10-11,0.0
17.19,10.96,409.26,4.14,180.28,3.93,327.67,6.38,116.23,3.59,red,Midday,29.64,7-8,0.0
9.71,5.28,18.37,4.6,62.27,12.42,39.71,2.24,80.36,4.1,yellow,Midday,24.69,,272850.04
12.54,5.92,60.73,5.53,153.51,6.18,181.12,2.24,87.49,2.43,yellow,Midday,20.2,,0.0
22.38,8.01,434.43,8.13,67.21,9.46,65.61,1.61,67.79,5.77,yellow,Midday,10.66,12-13,0.0
18.64,6.27,101.74,2.49,237.83,2.2,94.26,2.95,114.08,5.32,green,Midday,3.74,8-9,0.0
11.74,8.22,23.29,7.55,129.93,3.25,92.75,4.96,88.53,4.74,green,Morning,17.9,,0.0
18.71,6.82,139.36,6.65,299.39,2.55,70.15,1.39,74.17,5.66,green,Morning,10.38,,0.0
27.32,5.63,271.53,5.29,149.74,0.57,110.7,3.02,93.08,5.04,green,Midday,20.86,12-13,0.0
21.67,7.85,77.4,7.07,156.73,2.49,92.31,0.99,77.64,4.76,yellow,Midday,21.4,,0.0
13.83,8.31,242.44,5.12,119.66,8.47,107.01,2.82,74.55,3.24,green,Morning,14.32,7-8,0.0
17.1,5.05,227.25,7.98,194.06,0.13,85.19,0.77,78.69,5.24,green,Midday,22.98,,0.0
11.43,11.21,65.19,5.87,253.45,3.43,198.71,4.26,92.29,5.12,green,Morning,12.86,5-6,0.0
26.3,7.29,297.05,5.25,48.98,1.38,151.68,2.77,65.76,3.42,green,Midday,25.09,,73878.65
19.11,5.85,80.72,7.04,297.0,4.82,91.4,2.08,105.94,4.03,green,Morning,20.84,,0.0
12.26,7.31,148.76,0.04,23.51,1.1,140.07,4.51,82.13,2.54,green,Evening,20.51,,14160.31
22.75,13.62,207.58,7.55,168.59,6.97,140.03,4.19,80.56,2.87,yellow,Midday,26.42,8-9,0.0
20.11,6.0,77.1,2.56,131.06,3.95,92.97,3.36,97.77,3.9,yellow,Evening,25.97,12-13,90091.75
21.15,4.66,102.35,5.61,42.18,5.47,141.04,2.69,114.44,4.21,green,Morning,20.49,,28360.29
11.29,6.15,106.11,5.92,70.47,7.59,91.2,7.96,87.93,2.66,red,Morning,20.74,,0.0
21.95,6.94,180.42,4.82,140.63,4.01,168.99,0.28,85.47,3.17,red,Midday,16.94,,115254.69
22.14,3.75,215.65,7.43,69.82,7.3,98.37,5.49,89.33,3.4,red,Midday,14.41,10-11,0.0
19.17,3.2,223.49,7.69,175.48,2.8,237.12,5.76,117.13,3.23,red,Midday,17.76,,0.0
5.23,9.19,30.93,1.43,144.65,2.44,138.88,3.35,67.49,1.86,green,Evening,19.19,8-9,145540.88
15.77,7.68,179.43,3.82,327.62,1.61,116.02,4.33,106.93,3.71,yellow,Midday,22.7,,0.0
10.59,1.02,27.53,7.82,133.73,1.64,132.68,4.53,68.22,3.14,red,Evening,14.38,,0.0
13.07,12.03,246.78,1.99,18.07,15.85,269.32,0.21,84.74,4.38,red,Midday,17.1,8-9,235563.23
21.9,12.21,438.6,4.51,258.97,3.53,148.51,3.97,94.68,3.47,red,Midday,34.25,7-8,0.0
14.87,5.77,213.18,2.18,93.26,5.16,234.58,2.3,123.34,3.86,green,Morning,10.25,,148951.7
23.05,3.58,196.43,6.06,88.75,6.37,138.79,4.47,84.07,4.28,red,Midday,27.52,7-8,29518.51
12.8,7.79,153.85,5.07,241.48,5.65,163.78,4.16,80.96,2.71,red,Midday,14.68,4-5,0.0
24.22,8.28,456.69,4.02,104.74,0.76,99.65,5.28,91.8,3.66,red,Evening,14.6,12-13,0.0
21.03,9.84,377.72,4.32,170.53,10.05,62.45,0.68,90.32,3.03,green,Midday,20.97,5-6,0.0
11.64,5.03,88.35,1.41,66.27,4.14,134.55,0.76,95.87,2.34,green,Midday,32.46,,37071.31
17.75,7.18,104.02,4.06,27.43,0.35,171.8,5.09,85.41,3.38,yellow,Midday,20.07,,0.0
18.51,9.29,393.13,4.74,115.19,4.93,190.55,5.61,85.54,3.94,yellow,Evening,20.66,,0.0
21.55,6.35,269.16,4.91,264.34,0.03,148.07,4.95,117.52,1.84,yellow,Midday,28.76,7-8,0.0
21.91,9.5,454.66,1.11,138.18,4.45,91.04,4.01,91.63,4.39,red,Morning,12.63,,305947.29
17.7,5.86,186.53,1.28,44.45,1.24,199.08,2.69,118.57,1.73,red,Midday,33.68,,198906.69
15.03,4.9,155.38,10.04,111.94,5.31,173.7,2.71,106.1,4.71,yellow,Midday,13.64,12-13,0.0
17.7,8.09,162.2,7.44,43.35,2.4,192.26,5.68,88.36,3.7,red,Midday,23.88,7-8,0.0
12.82,6.69,91.27,12.01,226.74,2.2,119.61,0.45,50.32,4.45,green,Midday,22.5,7-8,0.0
13.44,6.2,146.37,9.47,136.63,2.28,124.0,9.05,94.25,4.17,red,Evening,29.28,,0.0
19.78,7.46,230.78,2.49,67.74,4.4,139.72,5.31,97.25,3.7,yellow,Evening,14.95,,156000.44
7.82,3.85,93.64,8.48,238.02,2.63,190.38,3.81,79.7,4.07,green,Evening,25.13,,0.0
21.09,10.02,395.41,6.24,207.83,1.65,136.24,3.97,131.14,3.88,yellow,Evening,18.99,,0.0
21.1,7.85,409.21,5.84,107.65,3.1,134.08,5.97,65.8,4.09,yellow,Morning,10.26,,0.0
12.7,9.17,233.38,3.08,252.79,2.93,164.05,7.75,88.91,3.57,red,Midday,22.89,7-8,0.0
15.6,3.13,162.04,5.89,105.98,0.14,188.4,2.52,78.79,3.56,yellow,Midday,28.18,8-9,0.0
12.05,10.4,126.19,7.17,88.16,5.22,157.49,4.34,84.75,4.19,red,Morning,25.59,,0.0
22.97,5.93,425.61,8.24,135.65,1.73,104.44,9.32,84.38,3.82,red,Evening,22.36,,0.0
13.72,5.35,42.26,6.37,51.44,1.71,104.3,2.04,82.53,2.98,red,Midday,23.45,,186919.91
15.52,7.96,309.33,2.15,148.29,2.21,113.25,2.34,83.96,4.79,green,Midday,5.75,5-6,0.0
22.11,7.89,254.38,9.62,296.01,0.97,187.17,4.15,123.33,1.02,yellow,Evening,19.08,12-13,0.0
18.81,6.59,147.8,1.18,84.25,9.23,136.99,2.06,73.18,2.12,red,Morning,22.31,4-5,225055.17
11.29,5.41,127.7,3.53,18.06,7.05,183.32,1.18,61.64,3.47,red,Midday,18.34,,282036.93
17.75,3.41,86.32,6.57,159.85,2.11,187.81,3.03,98.92,4.36,green,Midday,19.03,,0.0
12.68,6.15,37.22,7.35,192.54,4.46,182.67,7.52,72.58,5.13,yellow,Morning,21.86,,0.0
23.61,6.59,216.25,4.85,197.63,4.41,295.42,6.47,112.23,4.84,red,Midday,17.96,12-13,0.0
7.81,6.25,57.93,3.87,152.8,8.74,67.81,3.1,100.27,3.65,green,Midday,20.52,,291777.99
25.83,6.94,304.2,3.16,136.28,6.62,216.54,5.39,101.66,4.46,red,Evening,31.53,,0.0
18.97,6.37,81.12,8.89,208.65,4.21,141.34,6.82,95.09,3.07,red,Evening,27.77,,0.0
11.01,4.88,3.97,2.73,73.64,8.07,192.49,0.51,89.17,2.5,green,Midday,6.11,,43844.62
17.99,8.55,242.83,5.41,142.84,8.53,168.95,4.3,69.55,2.71,yellow,Midday,22.63,,0.0
18.22,6.66,196.75,3.47,39.78,3.89,131.03,2.09,68.02,2.86,yellow,Midday,15.39,,140915.44
21.75,4.65,295.81,7.04,203.83,1.44,127.89,1.74,57.62,3.88,green,Midday,20.9,,0.0
10.89,2.7,84.21,7.37,167.3,5.13,57.42,2.94,71.82,2.66,green,Midday,21.12,7-8,0.0
17.08,4.82,194.73,0.65,57.26,1.7,92.58,3.47,87.68,4.62,yellow,Morning,21.5,,45174.03
14.25,9.21,275.02,0.01,18.97,4.96,217.9,1.64,77.76,3.73,red,Morning,21.21,7-8,164556.62
12.55,9.7,98.97,1.71,9.82,7.23,64.55,0.1,61.02,3.06,red,Midday,9.72,4-5,169899.0
27.53,3.47,405.04,4.31,186.81,6.85,175.08,1.67,87.86,3.3,green,Evening,26.86,5-6,178026.3
21.93,5.03,15.53,7.8,239.48,0.01,239.5,4.73,105.12,3.74,yellow,Midday,9.93,7-8,0.0
13.55,4.52,7.05,3.99,97.29,6.39,171.4,1.29,103.25,2.89,yellow,Midday,12.97,7-8,291090.79
23.17,4.51,151.48,12.46,200.55,0.13,260.61,4.38,78.26,3.3,red,Evening,34.45,5-6,0.0
13.32,4.23,81.32,2.96,236.58,,193.14,4.03,68.57,2.55,red,Midday,19.34,,377707.45
9.22,6.62,121.84,7.66,158.51,0.94,157.01,3.05,133.6,4.01,yellow,Morning,29.66,5-6,0.0
24.13,5.75,341.44,6.47,241.78,0.66,180.55,7.54,106.06,3.73,red,Midday,20.35,,0.0
